Date,GridDurationHours,MaintDurationHours,DelREMO
2018-11-19,0.0019444444444444,0.0,0.0
2018-11-20,0.0019444444444444,0.0,0.0
2018-11-22,0.0063888888888888,0.0,0.2522222222222222
2018-11-23,0.0022222222222222,0.0,0.0
2018-11-24,0.0061111111111111,2.317222222222222,0.0
2018-11-26,0.0019444444444444,0.0,1.01
2018-11-27,0.0019444444444444,0.0,0.0
2018-11-28,0.0041666666666666,0.0,0.0
2018-11-29,0.0047222222222222,0.0,0.0
2018-11-30,0.0019444444444444,0.0,0.0841666666666666
2018-12-02,0.0038888888888888,0.0,0.0
2018-12-03,21.022222222222226,7.4927777777777775,0.0
2018-12-04,13.350277777777777,9.473333333333333,0.0
2018-12-05,14.3825,10.216111111111111,0.0
2018-12-06,21.58833333333333,10.363055555555556,0.0
2018-12-07,18.484166666666667,10.48222222222222,0.0
2018-12-08,23.5325,10.458333333333334,0.0
2018-12-09,22.1725,10.455555555555556,0.0
2018-12-10,19.86583333333333,10.39472222222222,0.0841666666666666
2018-12-11,1.856666666666667,0.0,0.0
2019-01-10,0.0,0.0,31.797777777777775
2019-01-11,0.0,0.0,1.4844444444444445
2019-01-14,0.0019444444444444,0.0,0.0
2019-01-15,0.0019444444444444,0.0,0.0
2019-01-16,0.0022222222222222,0.0,0.0
2019-01-18,0.9269444444444443,0.0,0.0
2019-01-19,0.0038888888888888,0.0,0.9430555555555556
2019-01-20,0.0,0.0,3.8055555555555554
2019-01-22,0.0019444444444444,0.0,0.0
2019-01-23,0.0,0.0,0.0
2019-02-02,0.0041666666666666,0.0,0.0
2019-02-04,0.0019444444444444,0.0,0.0
2019-02-05,0.0038888888888888,0.0,4.345833333333333
2019-02-06,0.0058333333333333,0.0,0.0
2019-02-07,0.0038888888888888,0.0,5.610277777777778
2019-02-08,0.0,0.0,5.682777777777778
2019-02-09,0.0,0.0,1.5013888888888889
2019-02-11,0.0,0.0,0.8036111111111112
2019-02-12,0.0,0.0,7.368888888888888
2019-02-18,0.0,0.0,0.0838888888888888
2019-02-24,0.0019444444444444,0.0,0.0
2019-02-26,0.0,0.0,6.1563888888888885
2019-03-01,0.0,0.0,0.0844444444444444
2019-03-05,0.0,0.0,0.0841666666666666
2019-03-11,0.0044444444444444,0.0,0.0
2019-03-14,0.0,0.0,2.1102777777777777
2019-03-18,0.0,0.0,1.3977777777777776
2019-03-20,0.0,0.0,1.3769444444444443
2019-04-01,0.0,0.0,1.1844444444444444
2019-04-03,0.0,0.0,2.3972222222222226
2019-04-05,0.0,0.0,0.7913888888888889
2019-04-08,0.0,0.0,2.7783333333333333
2019-04-09,0.0,0.0,0.7994444444444445
2019-04-13,0.0,0.0,13.150833333333331
2019-04-14,0.0,0.0,13.196944444444444
2019-04-15,0.0,0.0,6.0425
2019-04-17,0.0,0.0,1.275
2019-04-18,0.0,0.0,1.042777777777778
2019-04-20,0.0,0.0,6.651111111111111
2019-04-21,0.0,0.0,8.473333333333334
2019-04-22,0.0,0.0,9.465277777777777
2019-04-23,0.0,0.0,11.410833333333333
2019-04-24,0.0,0.0,0.0
2019-04-25,0.0,0.0,3.9522222222222223
2019-04-26,0.0019444444444444,0.0,7.252222222222223
2019-04-27,0.0,0.0,9.39277777777778
2019-04-28,0.0,0.0,16.52777777777778
2019-04-29,0.0,0.0,0.0838888888888888
2019-04-30,0.0019444444444444,0.0,0.0
2019-05-02,0.0,0.0,0.925277777777778
2019-05-05,0.0038888888888888,0.0,0.0
2019-05-06,0.0019444444444444,0.0,0.0
2019-05-10,0.0019444444444444,0.0,3.3230555555555554
2019-05-11,0.0022222222222222,0.0,0.0
2019-05-13,0.0,0.0,2.277222222222222
2019-05-15,0.0,0.0,0.8852777777777778
2019-05-16,0.0019444444444444,0.0,1.3044444444444443
2019-05-23,0.0058333333333333,0.0,0.0
2019-05-29,0.0,0.0,0.0
2019-05-30,0.0038888888888888,0.0,0.0
2019-06-04,0.0019444444444444,0.0,0.0
2019-06-07,0.0019444444444444,0.0,0.0
2019-06-09,0.0019444444444444,0.0,0.0
2019-06-12,0.0038888888888888,0.0,4.674444444444444
2019-06-13,0.0,0.0,1.0472222222222225
2019-06-15,0.0019444444444444,0.0,0.9241666666666668
2019-06-17,0.0061111111111111,0.0,2.816666666666667
2019-06-20,0.0022222222222222,0.0,0.0
2019-06-21,0.0019444444444444,0.0,0.0
2019-06-22,0.0061111111111111,0.0,0.0
2019-06-24,0.0,0.0,1.27
2019-06-30,0.0019444444444444,0.0,0.0
2019-07-02,0.0038888888888888,0.0,0.0
2019-07-06,0.0022222222222222,0.0,0.0
2019-07-10,0.0061111111111111,0.0,6.672500000000001
2019-07-14,0.0,0.0,2.323611111111111
2019-07-15,0.0,0.0,0.9325
2019-07-17,0.0019444444444444,0.0,0.0
2019-07-20,0.0,0.0,0.0841666666666666
2019-07-21,0.0,0.0,0.0841666666666666
2019-07-22,0.0,0.0,0.9769444444444444
2019-07-25,0.0,0.0,5.6850000000000005
